Customer_ID,Company_Name,Country,Industry,Years_with_Company,Customer_Rating,Payment_Terms,Annual_Order_Value
CUST0001,Customer 1,Germany,Footwear,12,3.9,30 Days,1000000
CUST0002,Customer 2,Germany,Accessories,12,4.8,30 Days,3900000
CUST0003,Customer 3,Japan,Footwear,1,3.6,30 Days,3400000
CUST0004,Customer 4,China,Footwear,9,3.8,60 Days,4600000
CUST0005,Customer 5,Vietnam,Automobile,4,4.2,45 Days,200000
CUST0006,Customer 6,Spain,Accessories,7,4.0,30 Days,1500000
CUST0007,Customer 7,UK,Footwear,2,4.1,45 Days,2400000
CUST0008,Customer 8,China,Furniture,13,3.6,45 Days,3600000
CUST0009,Customer 9,Germany,Automobile,2,4.3,60 Days,4100000
CUST0010,Customer 10,UK,Garments,4,4.6,30 Days,4400000
CUST0011,Customer 11,France,Furniture,2,4.8,30 Days,2600000
CUST0012,Customer 12,USA,Automobile,11,4.8,30 Days,2500000
CUST0013,Customer 13,UK,Luxury Bags,11,3.9,60 Days,4300000
CUST0014,Customer 14,Germany,Garments,11,3.8,60 Days,1700000
CUST0015,Customer 15,Spain,Automobile,7,3.9,60 Days,4600000
CUST0016,Customer 16,Vietnam,Luxury Bags,11,4.0,30 Days,1600000
CUST0017,Customer 17,Italy,Furniture,7,3.9,30 Days,3800000
CUST0018,Customer 18,UK,Luxury Bags,11,4.2,60 Days,3100000
CUST0019,Customer 19,Spain,Furniture,3,3.9,60 Days,3600000
CUST0020,Customer 20,USA,Accessories,10,4.1,60 Days,2700000
CUST0021,Customer 21,UK,Luxury Bags,3,4.3,30 Days,5000000
CUST0022,Customer 22,Italy,Footwear,3,4.4,60 Days,2900000
CUST0023,Customer 23,China,Footwear,7,4.1,45 Days,3500000
CUST0024,Customer 24,USA,Garments,14,4.9,60 Days,4800000
CUST0025,Customer 25,Germany,Accessories,15,4.3,45 Days,4300000
CUST0026,Customer 26,UK,Footwear,5,4.2,45 Days,200000
CUST0027,Customer 27,USA,Garments,13,3.8,30 Days,4200000
CUST0028,Customer 28,USA,Accessories,9,4.4,30 Days,2500000
CUST0029,Customer 29,Spain,Garments,13,4.9,30 Days,4000000
CUST0030,Customer 30,UK,Automobile,1,3.7,45 Days,2100000
CUST0031,Customer 31,France,Footwear,4,4.8,30 Days,700000
CUST0032,Customer 32,South Korea,Footwear,13,4.3,30 Days,1000000
CUST0033,Customer 33,South Korea,Garments,3,3.9,60 Days,2900000
CUST0034,Customer 34,France,Garments,13,4.6,30 Days,4700000
CUST0035,Customer 35,USA,Automobile,11,4.5,45 Days,3500000
CUST0036,Customer 36,South Korea,Footwear,4,3.8,45 Days,300000
CUST0037,Customer 37,China,Garments,4,4.4,30 Days,600000
CUST0038,Customer 38,Italy,Luxury Bags,2,4.9,45 Days,600000
CUST0039,Customer 39,Vietnam,Luxury Bags,5,4.5,30 Days,3600000
CUST0040,Customer 40,Spain,Accessories,15,4.8,60 Days,3200000
CUST0041,Customer 41,France,Automobile,13,4.1,30 Days,800000
CUST0042,Customer 42,Japan,Furniture,7,4.1,60 Days,500000
CUST0043,Customer 43,Germany,Footwear,7,4.6,30 Days,1700000
CUST0044,Customer 44,France,Luxury Bags,9,4.2,45 Days,1300000
CUST0045,Customer 45,USA,Automobile,4,4.8,30 Days,3000000
