Machine_ID,Machine_Type,Factory_ID,Installation_Date,Downtime_Hours,Maintenance_Cost,Running_Hours,Breakdown_Count
MAC0001,Embossing,Vaniyambadi Unit,2025-06-18,21.8,26753,2899,11
MAC0002,Spraying,Ambur Unit,2024-02-04,13.4,31104,5667,0
MAC0003,Drying,Ranipet Unit,2024-02-09,62.6,39016,2304,8
MAC0004,Drying,Ranipet Unit,2024-09-18,49.1,59436,7277,3
MAC0005,Spraying,Chennai Finishing,2025-09-11,28.1,88078,6673,2
MAC0006,Drying,Vaniyambadi Unit,2025-06-17,11.4,45551,3387,9
MAC0007,Buffing,Chennai Finishing,2024-01-05,50.0,17747,3714,6
MAC0008,Spraying,Chennai Finishing,2024-04-22,20.7,51447,7977,2
MAC0009,Spraying,Ranipet Unit,2024-07-14,74.6,10005,2372,12
MAC0010,Embossing,Chennai Finishing,2025-10-25,22.1,60820,7966,2
MAC0011,Spraying,Ranipet Unit,2024-01-18,49.2,9356,1362,8
MAC0012,Spraying,Chennai Finishing,2024-09-10,77.6,63131,4057,11
MAC0013,Shaving,Vaniyambadi Unit,2024-03-21,16.9,71841,2120,8
MAC0014,Buffing,Vaniyambadi Unit,2024-04-02,39.7,23218,4680,7
MAC0015,Embossing,Ranipet Unit,2025-03-30,76.3,5061,3845,3
MAC0016,Buffing,Chennai Finishing,2024-05-22,72.9,68272,4427,10
MAC0017,Drying,Chennai Finishing,2024-09-25,70.4,56960,6906,9
MAC0018,Splitting,Ranipet Unit,2024-10-06,43.4,61187,4037,7
MAC0019,Embossing,Ranipet Unit,2024-10-20,67.6,76826,4759,5
MAC0020,Buffing,Ranipet Unit,2024-01-03,39.7,14924,1737,6
MAC0021,Buffing,Ranipet Unit,2024-08-05,26.2,54091,1355,5
MAC0022,Shaving,Vaniyambadi Unit,2024-02-01,76.1,63261,6951,6
MAC0023,Drying,Vaniyambadi Unit,2025-07-18,44.4,42460,5332,9
MAC0024,Spraying,Ambur Unit,2025-01-08,10.2,11321,7436,0
MAC0025,Drying,Chennai Finishing,2025-04-25,50.2,74491,6526,3
MAC0026,Drying,Ranipet Unit,2025-03-12,63.3,33376,5971,9
MAC0027,Embossing,Ambur Unit,2024-11-17,2.6,10078,2484,3
MAC0028,Splitting,Ambur Unit,2024-11-17,23.7,87351,3038,4
MAC0029,Shaving,Ambur Unit,2024-09-15,40.0,41447,2957,2
MAC0030,Drying,Vaniyambadi Unit,2025-03-07,78.8,60653,3591,2
MAC0031,Shaving,Chennai Finishing,2025-10-27,37.3,66861,4294,11
MAC0032,Buffing,Vaniyambadi Unit,2025-05-13,53.8,64956,6994,6
MAC0033,Drying,Ranipet Unit,2024-07-03,43.0,84481,2843,12
MAC0034,Splitting,Ambur Unit,2025-10-05,35.4,64559,7563,2
MAC0035,Spraying,Vaniyambadi Unit,2024-06-29,72.9,69109,3967,4
MAC0036,Spraying,Ambur Unit,2025-10-04,15.7,85971,6431,5
MAC0037,Embossing,Ranipet Unit,2024-11-19,47.9,50666,3189,5
MAC0038,Splitting,Ranipet Unit,2024-03-26,11.6,91532,6591,10
MAC0039,Shaving,Ambur Unit,2024-06-10,61.4,84665,3989,4
MAC0040,Drying,Chennai Finishing,2024-03-03,19.3,15769,6888,9
MAC0041,Drying,Ambur Unit,2025-07-27,33.6,19423,3345,12
MAC0042,Spraying,Chennai Finishing,2025-06-01,32.9,34720,3808,2
MAC0043,Drying,Chennai Finishing,2024-09-20,75.5,98570,7357,4
MAC0044,Drying,Vaniyambadi Unit,2025-01-12,31.9,45894,7217,1
MAC0045,Shaving,Ranipet Unit,2024-05-21,25.8,96568,7600,7
MAC0046,Drying,Vaniyambadi Unit,2024-05-31,42.6,40035,6087,8
MAC0047,Splitting,Ambur Unit,2025-01-04,73.5,20085,2091,7
MAC0048,Splitting,Ambur Unit,2025-05-29,22.0,64145,6130,4
MAC0049,Buffing,Chennai Finishing,2025-10-29,51.9,86927,2865,3
MAC0050,Splitting,Ambur Unit,2025-10-01,33.0,73609,6997,6
MAC0051,Buffing,Ranipet Unit,2024-01-16,29.2,29675,7141,12
MAC0052,Buffing,Vaniyambadi Unit,2024-08-29,6.6,47785,5280,12
MAC0053,Shaving,Ranipet Unit,2025-11-30,32.9,88455,2543,8
MAC0054,Splitting,Ambur Unit,2024-12-06,43.5,36343,7333,0
MAC0055,Spraying,Ambur Unit,2024-12-29,42.2,34936,7791,12
MAC0056,Spraying,Chennai Finishing,2024-04-01,7.4,57352,2790,2
MAC0057,Drying,Ambur Unit,2025-07-02,54.5,82462,1689,2
MAC0058,Spraying,Chennai Finishing,2024-10-15,44.0,9734,7167,7
MAC0059,Embossing,Vaniyambadi Unit,2024-07-16,17.2,16396,6868,3
MAC0060,Embossing,Vaniyambadi Unit,2024-06-28,70.6,97137,3633,0
MAC0061,Drying,Chennai Finishing,2024-10-29,29.9,59506,2864,2
MAC0062,Drying,Ambur Unit,2025-06-14,48.7,46259,7885,4
MAC0063,Embossing,Vaniyambadi Unit,2025-06-12,71.6,16332,7505,7
MAC0064,Splitting,Vaniyambadi Unit,2025-05-23,51.9,5376,4795,7
MAC0065,Spraying,Chennai Finishing,2025-04-11,67.0,38487,4721,10
MAC0066,Drying,Ambur Unit,2024-06-26,14.2,96821,1258,4
MAC0067,Spraying,Chennai Finishing,2024-03-16,12.9,92189,5631,10
MAC0068,Buffing,Ambur Unit,2025-07-10,56.0,21554,1844,12
MAC0069,Spraying,Chennai Finishing,2024-12-10,34.4,57961,2042,12
MAC0070,Shaving,Ranipet Unit,2024-12-20,42.5,13165,2699,6
MAC0071,Shaving,Ranipet Unit,2025-10-03,40.4,71855,2341,11
MAC0072,Splitting,Ranipet Unit,2025-11-13,17.4,12077,4998,3
MAC0073,Buffing,Ambur Unit,2024-12-13,54.0,49014,5694,10
MAC0074,Splitting,Ranipet Unit,2024-02-21,15.5,8116,6183,4
MAC0075,Spraying,Vaniyambadi Unit,2024-01-14,78.8,99427,6809,10
MAC0076,Splitting,Ambur Unit,2024-06-24,52.4,66101,6363,3
MAC0077,Spraying,Ambur Unit,2024-04-05,75.6,78970,3753,9
MAC0078,Splitting,Ranipet Unit,2024-09-30,8.9,44064,4301,2
MAC0079,Spraying,Ranipet Unit,2024-05-13,79.1,33949,5881,6
MAC0080,Splitting,Chennai Finishing,2024-07-25,30.8,93203,2003,2
MAC0081,Splitting,Chennai Finishing,2025-10-20,49.2,48527,5877,0
MAC0082,Buffing,Vaniyambadi Unit,2025-08-29,72.0,87081,7098,9
MAC0083,Buffing,Chennai Finishing,2024-06-17,28.8,52060,2230,8
MAC0084,Buffing,Ambur Unit,2024-07-18,53.9,27700,1183,9
MAC0085,Splitting,Ambur Unit,2025-08-22,74.5,83873,2927,10
MAC0086,Drying,Vaniyambadi Unit,2025-04-26,3.7,15564,4140,5
MAC0087,Embossing,Ambur Unit,2025-05-19,57.6,14008,4440,11
MAC0088,Spraying,Ambur Unit,2024-06-03,2.0,14892,6702,12
MAC0089,Drying,Ranipet Unit,2025-08-22,13.0,86523,6915,12
MAC0090,Spraying,Ranipet Unit,2024-09-26,43.3,12167,2700,10
MAC0091,Drying,Ambur Unit,2025-05-07,17.9,17982,5053,12
MAC0092,Splitting,Ambur Unit,2025-01-31,0.5,39167,4623,2
MAC0093,Buffing,Chennai Finishing,2025-11-18,1.5,57017,5479,5
MAC0094,Embossing,Chennai Finishing,2025-06-12,14.0,83273,1754,1
MAC0095,Spraying,Ranipet Unit,2025-11-13,46.1,17662,6761,11
MAC0096,Embossing,Ambur Unit,2025-07-28,78.5,56773,7933,7
MAC0097,Shaving,Ambur Unit,2025-11-22,69.2,72362,2907,9
MAC0098,Spraying,Ambur Unit,2025-07-03,16.5,13043,2682,0
MAC0099,Spraying,Ambur Unit,2025-05-24,10.4,53362,6427,2
MAC0100,Splitting,Chennai Finishing,2025-04-01,13.0,55733,1965,12
MAC0101,Splitting,Ambur Unit,2025-11-30,40.6,58981,1722,8
MAC0102,Spraying,Ranipet Unit,2024-03-25,31.3,16268,6781,8
MAC0103,Splitting,Ambur Unit,2024-07-09,52.6,41995,7908,8
MAC0104,Spraying,Chennai Finishing,2025-11-02,68.9,87337,1351,2
MAC0105,Drying,Vaniyambadi Unit,2024-06-15,47.1,66124,3243,8
MAC0106,Splitting,Ranipet Unit,2024-12-24,67.9,5453,4339,9
MAC0107,Shaving,Chennai Finishing,2024-10-05,36.6,40634,3057,0
MAC0108,Spraying,Chennai Finishing,2025-11-13,5.2,69591,3007,9
MAC0109,Embossing,Chennai Finishing,2025-10-14,10.0,55314,4424,0
MAC0110,Drying,Ranipet Unit,2025-08-21,72.1,80791,1117,6
MAC0111,Drying,Ambur Unit,2025-02-17,14.8,42031,5115,9
MAC0112,Drying,Vaniyambadi Unit,2024-02-22,9.3,29085,3519,6
MAC0113,Drying,Vaniyambadi Unit,2024-03-03,42.1,32079,5238,0
MAC0114,Drying,Vaniyambadi Unit,2024-10-24,16.9,81365,6071,7
MAC0115,Drying,Ranipet Unit,2025-11-08,2.6,16255,3411,4
MAC0116,Splitting,Ranipet Unit,2024-03-23,54.9,58393,3341,9
MAC0117,Embossing,Chennai Finishing,2025-03-01,62.3,61693,4925,8
MAC0118,Embossing,Ranipet Unit,2025-08-16,36.8,18185,7241,7
MAC0119,Spraying,Chennai Finishing,2024-03-13,26.8,56655,7526,7
MAC0120,Spraying,Vaniyambadi Unit,2024-07-25,43.0,97372,4381,1
MAC0121,Buffing,Ranipet Unit,2024-07-19,59.3,79808,6739,0
MAC0122,Buffing,Ambur Unit,2025-07-18,15.5,7155,4078,4
MAC0123,Splitting,Ranipet Unit,2024-04-07,5.6,96939,4184,3
MAC0124,Drying,Vaniyambadi Unit,2025-05-27,50.8,65491,4747,0
MAC0125,Spraying,Ambur Unit,2024-11-15,66.4,90102,6985,6
MAC0126,Splitting,Vaniyambadi Unit,2024-01-22,28.3,59169,1777,2
MAC0127,Spraying,Ranipet Unit,2025-01-23,32.5,92703,3337,11
MAC0128,Drying,Ranipet Unit,2024-09-07,15.6,90923,1039,4
MAC0129,Drying,Ranipet Unit,2025-02-22,61.5,90839,4501,3
MAC0130,Drying,Chennai Finishing,2025-03-11,17.8,35346,7167,5
MAC0131,Spraying,Chennai Finishing,2025-06-06,0.9,11478,3209,10
MAC0132,Embossing,Ambur Unit,2024-02-11,8.5,72803,1784,5
MAC0133,Embossing,Ranipet Unit,2025-05-23,2.3,14440,2663,1
MAC0134,Spraying,Chennai Finishing,2025-02-01,22.6,88181,7007,9
MAC0135,Drying,Ranipet Unit,2024-05-28,13.1,33718,1584,1
MAC0136,Splitting,Ranipet Unit,2025-11-02,29.4,30382,5554,3
MAC0137,Buffing,Vaniyambadi Unit,2024-05-29,63.4,70349,3063,9
MAC0138,Buffing,Chennai Finishing,2024-10-18,79.9,56657,1630,7
MAC0139,Shaving,Ranipet Unit,2025-11-17,24.5,74433,4752,8
MAC0140,Buffing,Ranipet Unit,2024-10-07,58.4,81168,5071,5
MAC0141,Drying,Vaniyambadi Unit,2025-11-24,38.9,89633,2780,8
MAC0142,Drying,Ambur Unit,2024-08-04,11.1,67570,6837,9
MAC0143,Embossing,Ambur Unit,2025-08-12,15.2,27368,1773,4
MAC0144,Embossing,Ranipet Unit,2024-04-13,56.3,43369,5358,11
MAC0145,Spraying,Ambur Unit,2025-01-12,30.4,54038,5982,5
MAC0146,Drying,Ranipet Unit,2025-09-01,35.9,72469,1666,8
MAC0147,Splitting,Vaniyambadi Unit,2025-11-11,72.3,82514,1911,0
MAC0148,Embossing,Chennai Finishing,2024-07-01,57.8,82889,3964,3
MAC0149,Splitting,Ranipet Unit,2025-03-21,57.4,26087,5958,12
MAC0150,Splitting,Chennai Finishing,2025-03-10,69.2,77710,1193,0
MAC0151,Spraying,Ambur Unit,2025-09-30,76.2,36809,2220,3
MAC0152,Spraying,Chennai Finishing,2024-03-22,73.7,41736,5121,1
MAC0153,Spraying,Chennai Finishing,2024-10-11,34.3,25258,2865,4
MAC0154,Spraying,Chennai Finishing,2024-06-19,13.8,49833,2270,3
MAC0155,Embossing,Vaniyambadi Unit,2025-03-18,15.0,98958,7129,6
MAC0156,Splitting,Ranipet Unit,2024-03-24,20.1,65649,6505,10
MAC0157,Shaving,Ranipet Unit,2024-08-06,19.6,44931,1270,8
MAC0158,Shaving,Ambur Unit,2025-01-24,4.8,73862,3886,4
MAC0159,Embossing,Ambur Unit,2024-04-28,26.3,55700,5472,5
MAC0160,Splitting,Ambur Unit,2025-08-13,12.5,83880,5168,5
MAC0161,Shaving,Ambur Unit,2025-11-14,22.2,67490,6691,8
MAC0162,Embossing,Ranipet Unit,2024-07-24,14.9,98130,3288,3
MAC0163,Drying,Ambur Unit,2024-08-14,15.6,76138,2550,0
MAC0164,Shaving,Ambur Unit,2024-07-02,76.6,19732,5945,10
MAC0165,Embossing,Ranipet Unit,2024-11-03,35.0,7278,4703,12
MAC0166,Splitting,Ambur Unit,2025-03-01,33.3,19660,5543,0
MAC0167,Embossing,Vaniyambadi Unit,2024-04-30,15.8,80653,2158,10
MAC0168,Buffing,Vaniyambadi Unit,2024-03-07,77.5,79819,7191,3
