Employee_ID,Factory_ID,Department,Designation,Experience,Shift,Salary,Attendance,Efficiency
EMP0001,Chennai Finishing,Maintenance,Technician,8,Day,31897,94,93.4
EMP0002,Vaniyambadi Unit,Cutting,Technician,7,Night,19899,89,87.6
EMP0003,Ranipet Unit,Cutting,Supervisor,16,Day,30956,92,74.1
EMP0004,Ranipet Unit,Maintenance,Technician,14,Day,27920,93,89.8
EMP0005,Ranipet Unit,Packing,Supervisor,24,Day,22224,89,93.1
EMP0006,Ambur Unit,Maintenance,Supervisor,14,Day,55122,96,98.5
EMP0007,Chennai Finishing,Tanning,Supervisor,1,Day,50326,96,88.0
EMP0008,Vaniyambadi Unit,Cutting,Technician,23,Day,35823,91,78.1
EMP0009,Ranipet Unit,Finishing,Operator,17,Day,19680,99,94.8
EMP0010,Ambur Unit,Tanning,Technician,24,Day,58763,96,72.7
EMP0011,Vaniyambadi Unit,Tanning,Operator,14,Night,20341,86,94.6
EMP0012,Ranipet Unit,Maintenance,Operator,21,Night,37774,100,70.6
EMP0013,Vaniyambadi Unit,Quality,Operator,4,Night,26970,91,90.0
EMP0014,Ambur Unit,Tanning,Supervisor,14,Night,34846,93,94.1
EMP0015,Ranipet Unit,Packing,Operator,8,Day,47793,87,87.2
EMP0016,Ranipet Unit,Finishing,Operator,3,Day,58880,90,85.0
EMP0017,Vaniyambadi Unit,Packing,Technician,15,Day,50319,97,96.3
EMP0018,Vaniyambadi Unit,Maintenance,Supervisor,5,Day,46463,91,75.5
EMP0019,Ranipet Unit,Tanning,Supervisor,6,Night,32959,98,70.6
EMP0020,Vaniyambadi Unit,Quality,Technician,23,Night,55283,99,84.5
EMP0021,Chennai Finishing,Packing,Supervisor,23,Night,52224,91,79.0
EMP0022,Chennai Finishing,Maintenance,Operator,4,Day,44210,100,97.8
EMP0023,Ambur Unit,Cutting,Supervisor,4,Day,45338,96,95.0
EMP0024,Ambur Unit,Tanning,Operator,3,Night,29227,100,90.6
EMP0025,Ranipet Unit,Cutting,Technician,4,Day,59328,98,86.9
EMP0026,Ranipet Unit,Finishing,Technician,2,Day,58629,90,70.1
EMP0027,Ambur Unit,Tanning,Technician,8,Day,47989,96,76.2
EMP0028,Ranipet Unit,Finishing,Operator,3,Day,39067,100,73.7
EMP0029,Ambur Unit,Tanning,Technician,22,Day,40230,90,96.8
EMP0030,Chennai Finishing,Maintenance,Operator,16,Day,28501,99,90.0
EMP0031,Ambur Unit,Cutting,Operator,16,Day,36509,100,76.0
EMP0032,Ambur Unit,Finishing,Technician,11,Day,35264,88,95.9
EMP0033,Vaniyambadi Unit,Quality,Technician,19,Night,21347,85,73.6
EMP0034,Chennai Finishing,Finishing,Operator,10,Night,34169,91,92.9
EMP0035,Vaniyambadi Unit,Tanning,Supervisor,19,Day,46727,96,81.8
EMP0036,Chennai Finishing,Quality,Technician,20,Day,57423,90,89.3
EMP0037,Vaniyambadi Unit,Packing,Supervisor,1,Day,37971,97,79.8
EMP0038,Ranipet Unit,Quality,Operator,20,Day,45097,100,76.2
EMP0039,Ambur Unit,Tanning,Operator,24,Night,63480,100,72.5
EMP0040,Chennai Finishing,Cutting,Operator,4,Day,56994,85,83.4
EMP0041,Ambur Unit,Tanning,Technician,17,Night,55709,96,86.5
EMP0042,Ambur Unit,Finishing,Supervisor,5,Night,60334,88,85.3
EMP0043,Ambur Unit,Finishing,Supervisor,22,Day,37199,88,88.9
EMP0044,Ambur Unit,Maintenance,Supervisor,2,Day,52465,93,90.3
EMP0045,Ranipet Unit,Maintenance,Supervisor,24,Day,36024,88,78.9
EMP0046,Ranipet Unit,Finishing,Technician,7,Night,27745,96,85.4
EMP0047,Ambur Unit,Cutting,Supervisor,17,Night,56249,98,82.7
EMP0048,Vaniyambadi Unit,Cutting,Supervisor,19,Day,40304,90,80.6
EMP0049,Chennai Finishing,Finishing,Operator,16,Night,47340,96,96.3
EMP0050,Ranipet Unit,Packing,Supervisor,1,Day,35988,97,91.9
EMP0051,Vaniyambadi Unit,Cutting,Supervisor,5,Night,47486,85,86.1
EMP0052,Ranipet Unit,Finishing,Operator,2,Day,52037,99,82.4
EMP0053,Ranipet Unit,Finishing,Technician,16,Day,62695,100,83.5
EMP0054,Ambur Unit,Packing,Operator,5,Night,63137,86,90.2
EMP0055,Ambur Unit,Finishing,Operator,14,Night,33590,94,88.4
EMP0056,Vaniyambadi Unit,Maintenance,Technician,10,Day,36945,93,88.4
EMP0057,Ranipet Unit,Tanning,Operator,15,Day,40691,86,94.1
EMP0058,Ranipet Unit,Cutting,Supervisor,2,Day,50649,95,75.5
EMP0059,Chennai Finishing,Cutting,Supervisor,15,Night,47486,99,87.1
EMP0060,Chennai Finishing,Tanning,Supervisor,6,Day,28330,94,73.4
EMP0061,Ambur Unit,Maintenance,Operator,16,Night,61540,93,98.8
EMP0062,Vaniyambadi Unit,Maintenance,Technician,9,Night,64730,100,71.1
EMP0063,Chennai Finishing,Tanning,Technician,8,Day,62191,87,75.2
EMP0064,Chennai Finishing,Tanning,Supervisor,17,Night,38836,94,81.2
EMP0065,Vaniyambadi Unit,Packing,Supervisor,20,Night,30051,99,84.3
EMP0066,Ambur Unit,Maintenance,Operator,22,Day,39918,90,84.5
EMP0067,Ambur Unit,Maintenance,Operator,10,Day,60494,85,71.7
EMP0068,Ranipet Unit,Finishing,Supervisor,1,Night,55429,85,94.0
EMP0069,Ambur Unit,Quality,Operator,3,Day,29947,96,95.8
EMP0070,Vaniyambadi Unit,Packing,Operator,1,Night,57725,90,94.2
EMP0071,Ambur Unit,Maintenance,Operator,10,Night,19416,98,98.7
EMP0072,Ambur Unit,Quality,Operator,19,Day,26796,97,76.9
EMP0073,Chennai Finishing,Quality,Supervisor,23,Day,61257,100,71.9
EMP0074,Ranipet Unit,Maintenance,Technician,18,Night,60830,87,96.2
EMP0075,Vaniyambadi Unit,Finishing,Supervisor,14,Day,26636,85,79.5
EMP0076,Vaniyambadi Unit,Maintenance,Operator,21,Day,18848,91,98.3
EMP0077,Ranipet Unit,Packing,Operator,15,Day,60421,93,94.9
EMP0078,Vaniyambadi Unit,Tanning,Supervisor,5,Night,27635,89,91.6
EMP0079,Ranipet Unit,Packing,Technician,7,Night,64536,95,97.9
EMP0080,Ambur Unit,Packing,Operator,9,Day,18991,100,75.4
EMP0081,Vaniyambadi Unit,Tanning,Technician,21,Day,53431,91,84.1
EMP0082,Chennai Finishing,Maintenance,Operator,12,Night,27740,87,99.5
EMP0083,Vaniyambadi Unit,Maintenance,Supervisor,24,Night,32797,90,71.3
EMP0084,Ranipet Unit,Finishing,Technician,1,Day,48859,100,80.4
EMP0085,Ranipet Unit,Packing,Supervisor,7,Night,43996,86,71.8
EMP0086,Ambur Unit,Quality,Supervisor,2,Night,60795,99,79.6
